,total_count,neighborhood
0,2,Mount Oliver Borough
1,1,Sheraden
2,1,Terrace Village
3,1,Brighton Heights
4,1,
5,1,Westwood
6,1,East Liberty
7,2,Upper Lawrenceville
8,1,Marshall-Shadeland
9,1,Beechview
10,1,East Hills
11,2,Marshall-Shadeland
12,1,Arlington
13,1,Arlington Heights
14,1,Mount Washington
15,1,East Liberty
16,1,South Side Flats
17,2,Hazelwood
18,1,Homewood South
19,1,Greenfield
20,1,Bloomfield
21,2,Beltzhoover
22,1,Homewood South
23,2,Homewood North
24,1,Hazelwood
25,1,Brighton Heights
26,1,Upper Hill
27,1,Perry South
28,1,Lincoln-Lemington-Belmar
29,1,Bedford Dwellings
30,2,Homewood West
31,1,Bedford Dwellings
32,1,Carrick
33,2,Central Northside
34,1,Chateau
35,1,Beltzhoover
36,1,Beechview
37,1,Fineview
38,1,Chartiers City
39,2,Larimer
40,1,Beltzhoover
41,1,Larimer
42,1,Beltzhoover
43,1,Polish Hill
44,1,Larimer
45,1,South Shore
46,1,Highland Park
47,1,Marshall-Shadeland
48,1,
49,1,Homewood South
50,1,South Side Flats
51,1,Knoxville
52,1,Lower Lawrenceville
53,1,Larimer
54,1,
55,1,Carrick
56,1,Homewood North
57,1,Allentown
58,1,Homewood South
59,1,Homewood North
60,1,Spring Hill-City View
61,1,Garfield
62,3,Knoxville
63,1,Central Northside
64,1,Beltzhoover
65,4,Bluff
66,1,Homewood North
67,1,Garfield
68,1,Overbrook
69,1,Knoxville
70,1,Homewood North
71,1,Garfield
72,1,Beltzhoover
73,2,Perry South
74,1,Terrace Village
75,1,Bedford Dwellings
76,2,
77,1,Bluff
78,1,Beltzhoover
79,1,South Side Slopes
80,1,Knoxville
81,1,Fineview
82,1,Bluff
83,1,Central Business District
84,1,Central Business District
85,1,South Side Flats
86,1,Banksville
87,1,Perry North
88,1,Larimer
89,1,Homewood South
90,1,
91,1,Central Northside
92,1,Lincoln-Lemington-Belmar
93,2,Garfield
94,1,Homewood South
95,2,Homewood South
96,1,
97,1,Central Business District
98,1,Larimer
99,1,
100,1,Beltzhoover
101,1,Banksville
102,2,Perry North
103,1,Perry South
104,1,South Side Flats
105,1,Friendship
106,1,
107,1,Marshall-Shadeland
108,1,Carrick
109,2,Perry South
110,2,Upper Hill
111,1,
112,3,Homewood South
113,2,
114,1,Crawford-Roberts
115,1,Middle Hill
116,1,Homewood North
117,1,Polish Hill
118,2,Larimer
119,1,Homewood North
120,1,Allentown
121,1,Homewood South
122,1,Homewood South
123,1,Mount Washington
124,1,Greenfield
125,1,
126,1,Larimer
127,1,Brookline
128,1,Homewood South
129,1,Point Breeze
130,2,Larimer
131,1,Central Northside
132,24,Homewood South
133,1,Larimer
134,2,Crawford-Roberts
135,1,Carrick
136,2,Marshall-Shadeland
137,1,Carrick
138,1,Homewood North
139,1,Homewood South
140,1,
141,1,
142,3,Chateau
143,1,Knoxville
144,1,Brighton Heights
145,1,
146,1,Lincoln-Lemington-Belmar
147,1,Brighton Heights
148,3,Crafton Heights
149,1,Homewood North
150,1,Middle Hill
151,1,Homewood North
152,1,Northview Heights
153,4,Arlington
154,1,Homewood North
155,1,Homewood North
156,1,Crafton Heights
157,1,
158,1,Greenfield
159,1,Homewood West
160,1,
161,1,East Hills
162,1,South Oakland
163,2,Upper Hill
164,1,Point Breeze North
165,1,
166,1,Bedford Dwellings
167,1,Upper Hill
168,1,Larimer
169,1,Terrace Village
170,1,Perry South
171,1,East Allegheny
172,1,Bedford Dwellings
173,1,Chateau
174,1,Sheraden
175,1,Garfield
176,1,Beechview
177,1,Central Northside
178,1,East Hills
179,2,Homewood North
180,1,
181,1,East Liberty
182,1,Central Business District
183,1,Arlington
184,1,East Allegheny
185,1,Sheraden
186,1,East Hills
187,5,Highland Park
188,3,
189,1,Garfield
190,1,Elliott
191,1,Upper Lawrenceville
192,1,Marshall-Shadeland
193,2,Arlington
194,1,Upper Hill
195,1,East Hills
196,1,South Oakland
197,1,Sheraden
198,1,
199,1,Sheraden
200,2,Allentown
201,1,Central Northside
202,1,
203,1,East Hills
204,1,Allentown
205,2,Larimer
206,1,Lincoln-Lemington-Belmar
207,2,Elliott
208,1,Arlington
209,1,Garfield
210,1,Perry South
211,1,Terrace Village
212,1,East Liberty
213,1,Bedford Dwellings
214,1,Beltzhoover
215,1,Fairywood
216,1,
217,1,Sheraden
218,2,
219,1,Hazelwood
220,1,South Oakland
221,2,Bedford Dwellings
222,1,Homewood South
223,1,Shadyside
224,1,Crawford-Roberts
225,1,East Liberty
226,1,
227,1,Homewood South
228,1,Larimer
229,1,
230,1,Homewood South
231,2,Carrick
232,1,Central Business District
233,1,Allegheny West
234,1,Larimer
235,1,Overbrook
236,1,
237,1,Middle Hill
238,1,Hazelwood
239,1,South Oakland
240,1,Mount Washington
241,1,Terrace Village
242,1,Crafton Heights
243,1,Carrick
244,1,Manchester
245,1,Homewood South
246,1,Central Northside
247,7,Knoxville
248,2,Brookline
249,1,Garfield
250,1,Knoxville
251,1,Perry South
252,1,South Side Slopes
253,1,North Oakland
254,2,
255,2,Larimer
256,2,
257,1,Homewood South
258,1,East Allegheny
259,1,Hazelwood
260,1,East Liberty
261,1,Homewood South
262,1,Beltzhoover
263,1,Mount Washington
264,2,Chateau
265,1,Arlington Heights
266,1,Polish Hill
267,1,Larimer
268,1,Brookline
269,1,Brighton Heights
270,1,
271,1,Homewood West
272,1,Middle Hill
273,1,Homewood North
274,1,Perry South
275,1,East Liberty
276,1,
277,1,
278,1,
279,1,South Side Flats
280,2,Allentown
281,1,Mount Washington
282,1,Bedford Dwellings
283,3,Perry South
284,1,Chateau
285,3,East Liberty
286,1,East Liberty
287,1,Point Breeze North
288,4,Bloomfield
289,1,Arlington
290,1,Larimer
291,1,Homewood North
292,3,Marshall-Shadeland
293,1,Highland Park
294,1,Marshall-Shadeland
295,1,Crawford-Roberts
296,1,Troy Hill
297,3,Homewood North
298,1,Manchester
299,1,Mount Washington
300,1,West Oakland
301,1,Homewood North
302,1,Beechview
303,1,Perry South
304,1,Perry South
305,1,South Side Slopes
306,1,Carrick
307,2,Point Breeze
308,3,
309,1,Carrick
310,1,
311,1,Knoxville
312,1,Larimer
313,1,Spring Hill-City View
314,1,Marshall-Shadeland
315,1,Bedford Dwellings
316,2,Summer Hill
317,1,East Liberty
318,1,Spring Garden
319,1,Larimer
320,1,Hazelwood
321,1,
322,1,Lincoln-Lemington-Belmar
323,1,Carrick
324,1,Marshall-Shadeland
325,1,Homewood South
326,1,Homewood South
327,1,
328,1,Perry South
329,2,Perry South
330,1,East Liberty
331,1,Homewood South
332,1,Homewood North
333,1,Troy Hill
334,1,
335,1,Bluff
336,1,Homewood West
337,1,Homewood North
338,1,Spring Hill-City View
339,1,Upper Hill
340,1,
341,1,
342,1,Homewood North
343,1,Stanton Heights
344,1,Knoxville
345,1,Elliott
346,1,Marshall-Shadeland
347,1,Terrace Village
348,1,East Liberty
349,3,Crafton Heights
350,1,Garfield
351,1,Perry South
352,1,South Side Flats
353,1,Larimer
354,1,
355,1,Brighton Heights
356,1,East Liberty
357,2,Marshall-Shadeland
358,1,East Allegheny
359,1,
360,1,Homewood North
361,1,Hazelwood
362,2,Arlington Heights
363,1,Point Breeze
364,5,East Hills
365,1,Hazelwood
366,1,Westwood
367,1,Hazelwood
368,1,Homewood South
369,1,Homewood North
370,1,Lincoln-Lemington-Belmar
371,1,Beltzhoover
372,1,
373,1,Allegheny Center
374,1,Glen Hazel
375,1,Larimer
376,2,Squirrel Hill South
377,1,
378,1,Homewood North
379,1,
380,1,California-Kirkbride
381,1,Marshall-Shadeland
382,1,Homewood South
383,1,Central Northside
384,1,
385,1,South Side Flats
386,1,Marshall-Shadeland
387,1,Crafton Heights
388,11,
389,1,Middle Hill
390,1,
391,1,Hazelwood
392,1,Central Northside
393,1,Manchester
394,1,Mount Washington
395,2,
396,1,Bedford Dwellings
397,1,Homewood North
398,1,Crafton Heights
399,1,Homewood South
400,1,Allegheny Center
401,1,Central Business District
402,1,South Side Flats
403,1,Garfield
404,1,Crawford-Roberts
405,1,Perry South
406,1,California-Kirkbride
407,1,
408,1,Perry North
409,1,Brighton Heights
410,2,Marshall-Shadeland
411,1,Spring Hill-City View
412,1,
413,1,Hazelwood
414,1,
415,1,Sheraden
416,1,Terrace Village
417,1,Perry South
418,1,
419,1,Homewood North
420,1,
421,1,Bluff
422,1,East Hills
423,1,Carrick
424,1,Brookline
425,1,Highland Park
426,1,Carrick
427,1,Sheraden
428,1,West Oakland
429,1,Carrick
430,1,Central Business District
431,3,South Side Slopes
432,1,Central Northside
433,1,Perry South
434,1,Fineview
435,1,Homewood West
436,1,Homewood South
437,2,South Side Flats
438,1,Greenfield
439,1,Beechview
440,1,East Liberty
441,1,Brookline
442,1,Bluff
443,1,Homewood South
444,1,
445,1,Strip District
446,1,Garfield
447,1,Squirrel Hill South
448,1,Homewood South
449,1,Marshall-Shadeland
450,3,Squirrel Hill North
451,1,Hazelwood
452,1,Mount Washington
453,1,Middle Hill
454,1,Lincoln-Lemington-Belmar
455,2,Lower Lawrenceville
456,1,Upper Hill
457,1,East Hills
458,1,Morningside
459,3,
460,1,Overbrook
461,1,Arlington Heights
462,2,West Oakland
463,1,Sheraden
464,1,
465,1,Brookline
466,1,Central Business District
467,1,Knoxville
468,2,Bloomfield
469,1,Banksville
470,1,Homewood North
471,16,Morningside
472,1,
473,1,Allentown
474,1,Carrick
475,1,Upper Hill
476,1,Spring Hill-City View
477,1,Glen Hazel
478,3,Brighton Heights
479,1,
480,1,
481,1,Crafton Heights
482,1,Homewood South
483,1,Glen Hazel
484,2,Troy Hill
485,1,Terrace Village
486,1,Lincoln-Lemington-Belmar
487,1,
488,1,
489,1,
490,1,Larimer
491,1,Mount Washington
492,1,Spring Hill-City View
493,1,Shadyside
494,1,Knoxville
495,1,Beechview
496,2,Lincoln-Lemington-Belmar
497,1,
498,1,South Side Flats
499,1,Homewood South
500,1,East Allegheny
501,1,Marshall-Shadeland
502,1,Lincoln-Lemington-Belmar
503,1,
504,1,Central Northside
505,1,South Side Flats
506,1,Greenfield
507,1,Homewood West
508,1,Homewood North
509,1,Bluff
510,1,Beltzhoover
511,1,East Allegheny
512,1,Homewood South
513,1,Point Breeze
514,1,
515,1,Marshall-Shadeland
516,1,Sheraden
517,2,Beechview
518,2,Homewood North
519,1,Homewood West
520,1,Homewood West
521,1,Homewood South
522,1,Crafton Heights
523,1,Larimer
524,1,Central Northside
525,1,South Side Flats
526,19,Lincoln-Lemington-Belmar
527,1,Beltzhoover
528,1,Larimer
529,1,Bloomfield
530,1,Central Oakland
531,1,Knoxville
532,1,Central Lawrenceville
533,1,Garfield
534,1,East Hills
535,1,Stanton Heights
536,1,Mount Washington
537,1,
538,1,
539,1,Central Lawrenceville
540,2,Lincoln-Lemington-Belmar
541,2,Larimer
542,1,South Side Slopes
543,1,Allentown
544,1,Central Business District
545,2,Sheraden
546,1,Manchester
547,1,Hazelwood
548,1,Brighton Heights
549,2,
550,2,South Side Flats
551,1,
552,1,Central Business District
553,1,Fineview
554,1,Mount Washington
555,2,Northview Heights
556,1,South Side Slopes
557,1,Northview Heights
558,1,
559,1,Larimer
560,1,Homewood West
561,1,
562,1,Homewood South
563,1,Homewood West
564,1,Allentown
565,2,Larimer
566,1,Homewood South
567,1,
568,2,Carrick
569,1,
570,1,Sheraden
571,1,
572,1,Mount Washington
573,1,
574,1,
575,1,Homewood North
576,1,Carrick
577,5,Brookline
578,1,
579,1,Garfield
580,5,Arlington
581,2,Central Business District
582,1,Spring Hill-City View
583,2,Homewood South
584,1,Allegheny West
585,1,Lincoln-Lemington-Belmar
586,2,Marshall-Shadeland
587,1,Elliott
588,1,Chateau
589,1,
590,1,Homewood South
591,1,Central Business District
592,1,Allentown
593,1,Homewood North
594,1,Crafton Heights
595,6,Allentown
596,5,
597,1,South Side Slopes
598,3,
599,1,Central Business District
600,1,West Oakland
601,2,
602,1,Central Business District
603,1,Central Business District
604,1,Larimer
605,2,Bedford Dwellings
606,1,Homewood South
607,1,
608,1,Fineview
609,1,Bedford Dwellings
610,1,Perry South
611,3,Carrick
612,1,South Side Flats
613,1,
614,1,Mount Washington
615,1,Central Northside
616,1,
617,1,Middle Hill
618,1,Brighton Heights
619,1,Garfield
620,3,Brighton Heights
621,1,Homewood South
622,1,Carrick
623,1,Upper Hill
624,1,
625,2,Brookline
626,1,South Side Flats
627,1,Middle Hill
628,1,
629,1,Homewood South
630,1,Central Business District
631,1,East Liberty
632,1,Marshall-Shadeland
633,1,East Liberty
634,3,Crafton Heights
635,1,East Hills
636,1,Overbrook
637,1,Homewood West
638,1,
639,4,Central Northside
640,1,Hazelwood
641,1,Homewood North
642,2,
643,1,Beltzhoover
644,1,Knoxville
645,1,Beechview
646,1,
647,1,Brookline
648,1,Central Northside
649,1,Beltzhoover
650,3,Brighton Heights
651,1,Bedford Dwellings
652,1,Larimer
653,1,Larimer
654,1,Homewood North
655,1,Bloomfield
656,1,Garfield
657,1,East Allegheny
658,1,Manchester
659,4,
660,1,Allentown
661,1,Garfield
662,3,Homewood North
663,1,Homewood North
664,1,Homewood South
665,1,Overbrook
666,1,Squirrel Hill South
667,1,South Oakland
668,2,
669,1,
670,1,
671,2,Sheraden
672,1,
673,1,Bloomfield
674,2,Strip District
675,1,Strip District
676,1,Strip District
677,1,Homewood South
678,1,Hazelwood
679,1,Central Business District
680,1,East Liberty
681,1,East Liberty
682,1,Homewood North
683,1,California-Kirkbride
684,1,Beltzhoover
685,1,
686,1,
687,1,Manchester
688,2,Spring Garden
689,1,Troy Hill
690,1,Fineview
691,1,Homewood South
692,1,
693,1,Sheraden
694,1,West Oakland
695,4,Perry North
696,1,Hazelwood
697,1,
698,2,South Side Flats
699,1,Central Northside
700,1,Middle Hill
701,2,Central Northside
702,1,Larimer
703,1,Central Business District
704,1,
705,1,Brighton Heights
706,1,Homewood South
707,4,Point Breeze
708,1,Bedford Dwellings
709,2,Arlington
710,1,Lincoln-Lemington-Belmar
711,2,
712,1,
713,1,
714,1,Central Business District
715,1,South Side Flats
716,1,Perry South
717,1,South Side Flats
718,1,Manchester
719,1,East Hills
720,1,Hazelwood
721,1,Garfield
722,2,Arlington
723,1,Knoxville
724,2,Brookline
725,1,Central Oakland
726,1,South Side Flats
727,1,
728,1,Homewood South
729,1,Perry North
730,1,
731,1,
732,1,Larimer
733,1,
734,2,Sheraden
735,2,Perry North
736,1,Allentown
737,1,Homewood South
738,1,
739,1,Homewood South
740,6,Crafton Heights
741,1,East Hills
742,1,East Hills
743,1,Homewood North
744,1,Crawford-Roberts
745,1,Banksville
746,2,Brighton Heights
747,1,South Side Flats
748,1,Mount Washington
749,1,Larimer
750,1,South Side Flats
751,1,Carrick
752,3,
753,4,
754,1,Bluff
755,2,Perry South
756,1,
757,1,
758,1,Greenfield
759,1,Bloomfield
760,1,Manchester
761,1,Bluff
762,1,Manchester
763,1,Squirrel Hill South
764,1,Homewood South
765,1,Lincoln-Lemington-Belmar
766,1,Sheraden
767,1,Homewood North
768,1,Greenfield
769,1,Knoxville
770,1,
771,1,Brighton Heights
772,1,Mount Washington
773,1,Homewood North
774,1,South Shore
775,1,Knoxville
776,1,Perry North
777,1,East Liberty
778,1,Sheraden
779,1,Glen Hazel
780,1,
781,1,Shadyside
782,1,Allentown
783,1,Perry South
784,1,Homewood South
785,1,Perry South
786,1,Perry South
787,1,Glen Hazel
788,2,Spring Garden
789,1,Lincoln-Lemington-Belmar
790,1,Marshall-Shadeland
791,2,Central Northside
792,1,Troy Hill
793,1,Sheraden
794,1,Marshall-Shadeland
795,1,Hazelwood
796,1,East Hills
797,1,
798,1,Sheraden
799,1,Homewood South
800,1,
801,1,Garfield
802,1,Central Northside
803,2,Manchester
804,1,Mount Washington
805,1,Homewood North
806,1,Central Business District
807,2,Bedford Dwellings
808,1,Perry South
809,1,
810,2,Beechview
811,1,Beechview
812,1,Perry South
813,1,Homewood North
814,1,South Side Flats
815,1,Allentown
816,1,Arlington
817,1,Crawford-Roberts
818,1,Mount Washington
819,1,Highland Park
820,1,Terrace Village
821,1,
822,1,Middle Hill
823,1,Garfield
824,1,Mount Washington
825,2,Elliott
826,1,Squirrel Hill South
827,1,Allegheny West
828,1,
829,1,
830,1,Central Northside
831,1,Marshall-Shadeland
832,1,Homewood South
833,2,
834,1,Marshall-Shadeland
835,1,Manchester
836,3,Upper Lawrenceville
837,1,Perry North
838,1,South Side Flats
839,1,
840,1,Carrick
841,1,Manchester
842,1,
843,1,
844,1,Central Northside
845,1,Manchester
846,1,Brighton Heights
847,1,Overbrook
848,1,
849,1,
850,1,South Side Slopes
851,1,Northview Heights
852,1,Point Breeze North
853,1,
854,1,
855,1,Squirrel Hill South
856,1,West Oakland
857,1,Manchester
858,1,Allentown
859,4,Hazelwood
860,1,Regent Square
861,1,Carrick
862,1,Crafton Heights
863,1,Central Business District
864,3,Carrick
865,1,Manchester
866,1,South Side Flats
867,1,Garfield
868,1,East Hills
869,1,South Side Flats
870,1,
871,1,Central Northside
872,1,Northview Heights
873,1,Arlington
874,1,Hazelwood
875,1,Middle Hill
876,1,Homewood South
877,1,Bedford Dwellings
878,1,Manchester
879,3,
880,4,Allentown
881,1,Spring Hill-City View
882,1,Homewood South
883,1,Shadyside
884,1,Elliott
885,1,Troy Hill
886,2,
887,1,Sheraden
888,1,Bedford Dwellings
889,1,Perry South
890,1,
891,1,Marshall-Shadeland
892,1,Beltzhoover
893,1,Middle Hill
894,1,Garfield
895,5,Brookline
896,1,
897,1,Manchester
898,1,
899,2,Glen Hazel
900,1,Knoxville
901,1,Lincoln-Lemington-Belmar
902,5,Hazelwood
903,1,Squirrel Hill South
904,1,East Allegheny
905,1,Sheraden
906,1,Homewood North
907,1,Crafton Heights
908,1,
909,2,Homewood West
910,1,Homewood South
911,1,Crafton Heights
912,1,Sheraden
913,1,Brookline
914,1,
915,1,Homewood South
916,1,East Hills
917,1,East Hills
918,1,Hazelwood
919,1,Beltzhoover
920,2,South Side Flats
921,1,Homewood North
922,1,Highland Park
923,3,Larimer
924,1,Beltzhoover
925,1,South Shore
926,1,Manchester
927,1,Carrick
928,1,Central Business District
929,1,Homewood West
930,1,
931,1,Overbrook
932,1,Troy Hill
933,1,Marshall-Shadeland
934,1,Garfield
935,1,Homewood South
936,1,Troy Hill
937,1,Spring Hill-City View
938,1,Central Business District
939,1,Arlington Heights
940,3,Fineview
941,1,Chateau
942,1,Lincoln-Lemington-Belmar
943,1,Manchester
944,2,Garfield
945,1,Allegheny Center
946,2,Garfield
947,1,Beechview
948,1,West Oakland
949,1,Homewood West
950,1,Lincoln-Lemington-Belmar
951,1,
952,1,Lincoln-Lemington-Belmar
953,1,West Oakland
954,1,Homewood North
955,1,Perry North
956,3,Lincoln-Lemington-Belmar
957,1,East Allegheny
958,1,South Side Flats
959,1,Manchester
960,1,
961,1,Banksville
962,1,
963,1,Garfield
964,1,Elliott
965,1,Homewood South
966,1,Northview Heights
967,1,East Liberty
968,1,Bedford Dwellings
969,1,Brighton Heights
970,1,
971,2,Crafton Heights
972,1,Troy Hill
973,1,Homewood South
974,1,Bedford Dwellings
975,1,Marshall-Shadeland
976,1,Sheraden
977,1,East Liberty
978,1,Brookline
979,1,
980,1,Manchester
981,1,
982,1,Crafton Heights
983,2,East Hills
984,1,Perry South
985,3,Terrace Village
986,1,Central Lawrenceville
987,1,Middle Hill
988,1,South Side Flats
989,1,Central Northside
990,1,Manchester
991,1,Bedford Dwellings
992,1,Homewood South
993,1,
994,1,Central Business District
995,2,Brighton Heights
996,1,
997,1,Middle Hill
998,2,
999,1,
1000,2,Bloomfield
1001,1,Sheraden
1002,1,Spring Hill-City View
1003,1,Central Northside
1004,1,Point Breeze
1005,1,Fineview
1006,1,East Liberty
1007,1,Homewood West
1008,1,Central Northside
1009,12,Central Northside
1010,1,
1011,1,Middle Hill
1012,1,Mount Washington
1013,1,Bedford Dwellings
1014,1,Beltzhoover
1015,1,Crawford-Roberts
1016,2,St. Clair
1017,1,
1018,1,Duquesne Heights
1019,1,Central Business District
1020,1,Lower Lawrenceville
1021,1,Sheraden
1022,1,Middle Hill
1023,1,Central Northside
1024,1,
1025,1,
1026,1,Carrick
1027,1,Lincoln-Lemington-Belmar
1028,1,West Oakland
1029,1,Point Breeze North
1030,1,Central Business District
1031,1,
1032,1,Shadyside
1033,1,Spring Hill-City View
1034,1,
1035,1,Shadyside
1036,1,East Hills
1037,1,
1038,1,Oakwood
1039,1,Homewood West
1040,1,Stanton Heights
1041,1,Central Business District
1042,1,Bloomfield
1043,1,California-Kirkbride
1044,1,Brighton Heights
1045,2,
1046,1,Larimer
1047,2,Point Breeze North
1048,1,Homewood South
1049,1,
1050,1,Brookline
1051,1,Bluff
1052,1,Spring Hill-City View
1053,1,Upper Lawrenceville
1054,1,Shadyside
1055,1,Mount Washington
1056,1,East Liberty
1057,1,Knoxville
1058,4,Northview Heights
1059,1,Squirrel Hill South
1060,1,Perry North
1061,3,Knoxville
1062,1,
