,total_count,neighborhood
1063,1,California-Kirkbride
1064,2,Homewood South
1065,6,Mount Washington
1066,1,Terrace Village
1067,1,Sheraden
1068,1,Crafton Heights
1069,2,Spring Hill-City View
1070,1,
1071,1,Homewood South
1072,1,
1073,1,West Oakland
1074,1,
1075,1,Homewood North
1076,1,
1077,1,Fineview
1078,1,Bedford Dwellings
1079,1,Larimer
1080,1,Homewood North
1081,2,Brookline
1082,1,Central Oakland
1083,1,Knoxville
1084,1,Carrick
1085,2,Point Breeze North
1086,2,Homewood South
1087,2,
1088,1,East Liberty
1089,3,Middle Hill
1090,1,Mount Oliver Borough
1091,1,Middle Hill
1092,1,Perry North
1093,3,Homewood North
1094,1,Hazelwood
1095,1,Knoxville
1096,1,Larimer
1097,1,Crawford-Roberts
1098,1,Upper Hill
1099,5,Crawford-Roberts
1100,1,Garfield
1101,1,Windgap
1102,1,Crawford-Roberts
1103,2,Bluff
1104,1,East Hills
1105,3,East Liberty
1106,1,Marshall-Shadeland
1107,1,
1108,1,Carrick
1109,2,Middle Hill
1110,2,Brighton Heights
1111,1,Homewood North
1112,1,Beechview
1113,1,Greenfield
1114,1,South Side Flats
1115,1,South Side Slopes
1116,1,Strip District
1117,1,Garfield
1118,1,Beechview
1119,1,Middle Hill
1120,2,Carrick
1121,1,South Side Flats
1122,1,South Side Flats
1123,1,Larimer
1124,1,Allegheny West
1125,1,East Liberty
1126,1,Homewood South
1127,1,Perry South
1128,1,Point Breeze North
1129,1,Polish Hill
1130,1,Shadyside
1131,1,South Side Slopes
1132,1,Hazelwood
1133,1,East Hills
1134,2,Larimer
1135,1,Overbrook
1136,1,South Side Flats
1137,1,Bloomfield
1138,1,Central Northside
1139,1,Bloomfield
1140,1,Carrick
1141,3,East Hills
1142,1,
1143,1,Central Business District
1144,1,
1145,2,
1146,1,
1147,1,
1148,1,Upper Lawrenceville
1149,1,
1150,1,Highland Park
1151,1,
1152,1,Middle Hill
1153,1,Middle Hill
1154,2,Larimer
1155,1,
1156,1,Beltzhoover
1157,1,Hazelwood
1158,1,Crawford-Roberts
1159,1,Westwood
1160,1,Northview Heights
1161,1,Bon Air
1162,1,Bluff
1163,1,Crawford-Roberts
1164,1,East Liberty
1165,1,Arlington
1166,1,Brookline
1167,1,Hazelwood
1168,1,Duquesne Heights
1169,1,Brighton Heights
1170,1,Sheraden
1171,2,Marshall-Shadeland
1172,1,
1173,1,South Side Flats
1174,1,
1175,1,Fairywood
1176,1,Central Oakland
1177,1,
1178,2,Bluff
1179,1,Beechview
1180,1,Beechview
1181,1,Larimer
1182,1,Knoxville
1183,1,Hazelwood
1184,2,Sheraden
1185,1,Bluff
1186,1,South Side Flats
1187,1,North Shore
1188,1,Carrick
1189,1,Northview Heights
1190,1,Crawford-Roberts
1191,1,Mount Washington
1192,1,Homewood South
1193,1,Knoxville
1194,2,Hazelwood
1195,1,Marshall-Shadeland
1196,1,East Hills
1197,1,Beechview
1198,2,
1199,1,Knoxville
1200,1,Spring Hill-City View
1201,2,
1202,1,
1203,2,Mount Oliver Borough
1204,1,
1205,1,Carrick
1206,2,South Side Flats
1207,1,Lincoln-Lemington-Belmar
1208,1,Elliott
1209,1,Lincoln-Lemington-Belmar
1210,1,Perry South
1211,1,Larimer
1212,1,Fineview
1213,3,Fineview
1214,1,South Side Flats
1215,1,Brighton Heights
1216,1,Allentown
1217,1,Crawford-Roberts
1218,1,South Side Flats
1219,1,Larimer
1220,2,East Liberty
1221,1,Troy Hill
1222,1,Brighton Heights
1223,2,Hazelwood
1224,1,East Allegheny
1225,2,Marshall-Shadeland
1226,1,Duquesne Heights
1227,1,Lincoln-Lemington-Belmar
1228,1,Sheraden
1229,1,South Side Flats
1230,1,Hazelwood
1231,1,Homewood South
1232,5,North Shore
1233,1,Bluff
1234,1,Central Business District
1235,1,Crawford-Roberts
1236,1,Garfield
1237,1,Homewood South
1238,1,Knoxville
1239,1,Central Business District
1240,1,South Side Slopes
1241,1,South Side Slopes
1242,1,Larimer
1243,1,
1244,1,South Side Flats
1245,1,Carrick
1246,1,Perry South
1247,1,Point Breeze North
1248,1,Troy Hill
1249,1,
1250,1,Central Business District
1251,1,Perry South
1252,1,Marshall-Shadeland
1253,1,
1254,1,South Side Slopes
1255,1,Central Business District
1256,1,Sheraden
1257,1,Perry North
1258,1,
1259,2,Knoxville
1260,1,Central Business District
1261,1,
1262,1,Terrace Village
1263,1,Middle Hill
1264,2,Terrace Village
1265,1,Mount Washington
1266,1,Sheraden
1267,2,Sheraden
1268,1,Upper Hill
1269,1,Beechview
1270,1,Lincoln Place
1271,3,Elliott
1272,1,
1273,1,Homewood South
1274,1,Central Business District
1275,4,Squirrel Hill South
1276,1,
1277,1,Homewood West
1278,1,Allegheny West
1279,1,Garfield
1280,1,South Shore
1281,1,
1282,2,South Side Flats
1283,2,Hazelwood
1284,1,
1285,1,East Liberty
1286,1,Allegheny West
1287,1,Bluff
1288,4,Homewood South
1289,1,Hazelwood
1290,3,Homewood North
1291,1,East Liberty
1292,3,Marshall-Shadeland
1293,1,Bluff
1294,1,Allentown
1295,1,Mount Washington
1296,1,Shadyside
1297,1,East Hills
1298,1,Beechview
1299,1,
1300,1,Allentown
1301,1,
1302,1,Spring Hill-City View
1303,1,Crawford-Roberts
1304,1,Central Oakland
1305,1,Allegheny Center
1306,1,
1307,1,Allentown
1308,1,Squirrel Hill South
1309,1,South Side Flats
1310,1,Westwood
1311,1,Carrick
1312,1,Perry South
1313,1,Homewood North
1314,1,Perry South
1315,2,
1316,1,Brookline
1317,1,Hazelwood
1318,1,Brighton Heights
1319,1,Elliott
1320,1,Central Lawrenceville
1321,1,Homewood South
1322,2,Carrick
1323,1,South Side Slopes
1324,1,Homewood West
1325,1,Knoxville
1326,2,Crafton Heights
1327,1,
1328,1,Northview Heights
1329,2,Spring Hill-City View
1330,1,Lincoln-Lemington-Belmar
1331,2,Strip District
1332,1,
1333,1,South Side Flats
1334,1,
1335,1,Central Business District
1336,1,Bloomfield
1337,1,South Side Flats
1338,2,Knoxville
1339,1,Bloomfield
1340,4,Perry South
1341,1,Mount Washington
1342,1,
1343,2,Garfield
1344,1,Chateau
1345,1,South Side Flats
1346,1,Bluff
1347,1,
1348,1,Bloomfield
1349,1,Bloomfield
1350,1,
1351,1,Homewood South
1352,1,Beechview
1353,1,Middle Hill
1354,1,Central Lawrenceville
1355,3,East Liberty
1356,1,Carrick
1357,2,Homewood South
1358,1,Spring Hill-City View
1359,1,East Liberty
1360,1,Perry North
1361,1,Bloomfield
1362,1,Garfield
1363,1,
1364,1,Garfield
1365,5,East Liberty
1366,1,East Hills
1367,1,Troy Hill
1368,1,
1369,1,Central Business District
1370,2,Spring Hill-City View
1371,1,Central Northside
1372,1,Allentown
1373,1,Manchester
1374,3,Homewood South
1375,1,Perry South
1376,2,Garfield
1377,1,
1378,1,Banksville
1379,1,Lincoln-Lemington-Belmar
1380,1,Middle Hill
1381,1,Brookline
1382,1,
1383,1,Mt. Oliver
1384,1,Central Business District
1385,2,Lincoln-Lemington-Belmar
1386,1,Bloomfield
1387,1,Manchester
1388,1,Hazelwood
1389,1,South Side Flats
1390,1,Perry South
1391,1,Central Business District
1392,3,Mount Washington
1393,1,Lincoln-Lemington-Belmar
1394,1,
1395,1,East Hills
1396,1,Perry North
1397,3,Beechview
1398,1,Mount Washington
1399,1,South Side Flats
1400,1,Garfield
1401,1,Perry South
1402,1,East Liberty
1403,1,Crafton Heights
1404,1,North Shore
1405,1,Squirrel Hill North
1406,1,Larimer
1407,1,Larimer
1408,1,
1409,1,Homewood North
1410,1,Allentown
1411,1,Bloomfield
1412,1,Homewood South
1413,1,
1414,1,Lincoln-Lemington-Belmar
1415,1,Windgap
1416,1,Homewood West
1417,2,Lincoln-Lemington-Belmar
1418,1,Central Northside
1419,1,Crawford-Roberts
1420,1,Perry North
1421,1,East Allegheny
1422,1,Fineview
1423,1,Elliott
1424,2,
1425,1,East Allegheny
1426,1,St. Clair
1427,1,South Side Slopes
1428,1,
1429,1,Central Business District
1430,1,Carrick
1431,1,Larimer
1432,1,Bedford Dwellings
1433,2,
1434,1,Spring Hill-City View
1435,1,Hazelwood
1436,2,
1437,1,Hazelwood
1438,2,
1439,1,Bedford Dwellings
1440,1,
1441,2,Overbrook
1442,7,Marshall-Shadeland
1443,1,Bedford Dwellings
1444,1,Manchester
1445,1,Homewood South
1446,4,Homewood North
1447,1,
1448,1,Greenfield
1449,2,California-Kirkbride
1450,1,South Side Flats
1451,2,
1452,1,Duquesne Heights
1453,1,Larimer
1454,1,
1455,1,South Side Flats
1456,1,Central Business District
1457,1,Homewood South
1458,1,Sheraden
1459,1,Lincoln-Lemington-Belmar
1460,1,St. Clair
1461,1,California-Kirkbride
1462,1,Spring Garden
1463,1,Regent Square
1464,1,South Side Flats
1465,2,Homewood West
1466,1,East Allegheny
1467,1,South Side Flats
1468,1,Lincoln-Lemington-Belmar
1469,1,
1470,1,Larimer
1471,1,Allentown
1472,1,
1473,1,Brookline
1474,5,Central Business District
1475,1,Marshall-Shadeland
1476,1,Mount Washington
1477,1,Terrace Village
1478,1,
1479,1,Marshall-Shadeland
1480,1,Hazelwood
1481,1,Larimer
1482,1,Allentown
1483,1,Bloomfield
1484,2,Troy Hill
1485,1,Homewood South
1486,1,Chartiers City
1487,1,Sheraden
1488,2,Larimer
1489,1,Larimer
1490,1,Larimer
1491,1,Larimer
1492,3,
1493,1,Central Business District
1494,1,Middle Hill
1495,4,
1496,1,Mount Washington
1497,4,
1498,1,Upper Hill
1499,1,Garfield
1500,1,Marshall-Shadeland
1501,1,Garfield
1502,1,
1503,1,South Side Slopes
1504,1,
1505,1,Middle Hill
1506,7,Bloomfield
1507,1,
1508,1,East Allegheny
1509,1,
1510,1,North Oakland
1511,1,Bedford Dwellings
1512,1,Central Business District
1513,1,Lincoln-Lemington-Belmar
1514,1,Bedford Dwellings
1515,3,Allegheny Center
1516,1,Knoxville
1517,6,
1518,1,Homewood South
1519,1,Central Business District
1520,1,Homewood South
1521,1,Overbrook
1522,6,
1523,1,
1524,1,Garfield
1525,2,Garfield
1526,1,Garfield
1527,1,South Side Flats
1528,1,Bedford Dwellings
1529,2,Beechview
1530,1,Central Oakland
1531,1,South Side Flats
1532,1,Larimer
1533,1,Beechview
1534,1,Sheraden
1535,1,South Side Flats
1536,1,Northview Heights
1537,1,Crawford-Roberts
1538,1,Elliott
1539,3,Larimer
1540,1,Fineview
1541,1,East Hills
1542,1,Hazelwood
1543,1,Perry South
1544,1,Central Lawrenceville
1545,1,Beltzhoover
1546,1,
1547,1,Knoxville
1548,1,Larimer
1549,1,Sheraden
1550,1,Homewood South
1551,1,East Allegheny
1552,1,Bedford Dwellings
1553,1,
1554,1,
1555,1,Upper Hill
1556,1,Middle Hill
1557,1,Bedford Dwellings
1558,1,Overbrook
1559,1,Sheraden
1560,1,Sheraden
1561,1,Manchester
1562,1,Garfield
1563,2,Middle Hill
1564,1,Fineview
1565,1,Central Northside
1566,1,Fineview
1567,1,Middle Hill
1568,1,Manchester
1569,1,West Oakland
1570,1,Mount Washington
1571,1,Mount Washington
1572,1,Allegheny Center
1573,1,Sheraden
1574,1,Homewood South
1575,1,Marshall-Shadeland
1576,1,Middle Hill
1577,1,Carrick
1578,1,
1579,2,Bluff
1580,1,Upper Hill
1581,1,
1582,1,North Oakland
1583,1,South Side Slopes
1584,1,
1585,1,
1586,1,
1587,1,
1588,3,St. Clair
1589,2,Homewood South
1590,1,South Side Flats
1591,2,East Allegheny
1592,1,Beechview
1593,1,Central Business District
1594,1,South Side Flats
1595,1,Lincoln-Lemington-Belmar
1596,1,Sheraden
1597,1,Point Breeze
1598,1,East Liberty
1599,1,Sheraden
1600,1,Central Northside
1601,1,Brighton Heights
1602,1,Allentown
1603,1,
1604,1,Beltzhoover
1605,1,
1606,3,Allentown
1607,1,
1608,2,Manchester
1609,1,East Hills
1610,2,
1611,1,Hazelwood
1612,1,
1613,2,
1614,1,Middle Hill
1615,2,Brighton Heights
1616,2,Homewood South
1617,1,Crawford-Roberts
1618,1,Hazelwood
1619,1,
1620,1,Homewood South
1621,1,
1622,1,East Hills
1623,1,
1624,1,Beechview
1625,1,East Allegheny
1626,1,South Side Flats
1627,1,
1628,1,Troy Hill
1629,1,South Side Flats
1630,1,Homewood South
1631,1,South Side Slopes
1632,1,Central Business District
1633,1,Knoxville
1634,1,Bluff
1635,1,South Side Flats
1636,1,Allentown
1637,1,South Side Flats
1638,1,Larimer
1639,1,Middle Hill
1640,2,Bedford Dwellings
1641,1,
1642,1,South Side Flats
1643,2,Homewood South
1644,1,
1645,1,
1646,1,Middle Hill
1647,1,
1648,1,South Side Flats
1649,3,Garfield
1650,1,Knoxville
1651,1,Friendship
1652,1,South Shore
1653,1,Middle Hill
1654,1,Perry North
1655,1,Troy Hill
1656,1,Troy Hill
1657,1,Knoxville
1658,1,Spring Hill-City View
1659,1,Knoxville
1660,1,Windgap
1661,1,Central Business District
1662,1,Knoxville
1663,2,
1664,1,Mount Washington
1665,1,
1666,2,Spring Hill-City View
1667,1,
1668,1,Banksville
1669,3,Marshall-Shadeland
1670,2,
1671,1,Sheraden
1672,1,Bedford Dwellings
1673,1,Middle Hill
1674,2,Glen Hazel
1675,1,Homewood South
1676,1,Point Breeze North
1677,1,Bluff
1678,1,Bluff
1679,1,West End
1680,1,Bedford Dwellings
1681,1,Knoxville
1682,1,
1683,1,Carrick
1684,1,East Hills
1685,1,Homewood South
1686,1,South Side Flats
1687,1,Brighton Heights
1688,1,Knoxville
1689,1,Central Business District
1690,1,Highland Park
1691,1,East Allegheny
1692,1,Point Breeze
1693,1,Homewood South
1694,1,South Side Flats
1695,1,West Oakland
1696,1,
1697,1,Spring Hill-City View
1698,1,Homewood South
1699,1,
1700,1,Homewood North
1701,1,Homewood South
1702,1,
1703,1,Marshall-Shadeland
1704,1,Allegheny West
1705,1,Carrick
1706,1,
1707,1,Marshall-Shadeland
1708,1,Hazelwood
1709,1,Brighton Heights
1710,1,South Side Flats
1711,2,Beltzhoover
1712,1,South Side Flats
1713,1,Homewood North
1714,1,Allegheny West
1715,1,Fineview
1716,1,Middle Hill
1717,1,Duquesne Heights
1718,1,Bedford Dwellings
1719,1,Perry North
1720,1,South Side Flats
1721,1,
1722,1,Northview Heights
1723,4,Bedford Dwellings
1724,2,Upper Lawrenceville
1725,1,
1726,1,Beechview
1727,1,East Hills
1728,1,
1729,1,Beltzhoover
1730,1,Middle Hill
1731,1,Larimer
1732,1,Hazelwood
1733,1,Lincoln-Lemington-Belmar
1734,1,Larimer
1735,1,Central Business District
1736,1,Spring Hill-City View
1737,1,
1738,1,Homewood West
1739,1,North Oakland
1740,1,
1741,1,Knoxville
1742,2,South Side Flats
1743,1,
1744,1,Perry North
1745,1,
1746,1,Point Breeze
1747,3,Perry South
1748,1,Brookline
1749,1,East Allegheny
1750,1,Sheraden
1751,1,Homewood South
1752,1,Sheraden
1753,1,Overbrook
1754,1,Larimer
1755,1,Bon Air
1756,1,Windgap
1757,3,Brookline
1758,1,Elliott
1759,1,Sheraden
1760,1,Homewood North
1761,2,Lincoln-Lemington-Belmar
1762,2,Point Breeze
1763,1,
1764,8,Homewood South
1765,1,Larimer
1766,1,
1767,1,Chateau
1768,1,Central Business District
1769,1,Garfield
1770,2,Homewood South
1771,1,Homewood South
1772,1,Duquesne Heights
1773,1,Knoxville
1774,1,Larimer
1775,1,East Hills
1776,1,Esplen
1777,2,Homewood North
1778,1,Bloomfield
1779,1,Terrace Village
1780,1,
1781,1,Central Northside
1782,1,Strip District
1783,3,South Side Flats
1784,1,Larimer
1785,1,
1786,1,Larimer
1787,1,Northview Heights
1788,1,Middle Hill
1789,1,
1790,1,Central Oakland
1791,1,
1792,2,Perry North
1793,1,
1794,1,Squirrel Hill South
1795,1,California-Kirkbride
1796,1,East Liberty
1797,1,Hazelwood
1798,4,South Side Flats
1799,1,Arlington
1800,1,Troy Hill
1801,1,Homewood South
1802,1,
1803,1,Hazelwood
1804,1,Homewood South
1805,1,South Side Flats
1806,2,
1807,1,
1808,2,Beechview
1809,3,Troy Hill
1810,1,Marshall-Shadeland
1811,1,Homewood South
1812,1,East Hills
1813,1,Sheraden
1814,2,Crawford-Roberts
1815,2,
1816,1,Sheraden
1817,1,
1818,1,Westwood
1819,1,Glen Hazel
1820,1,Middle Hill
1821,1,Terrace Village
1822,1,Manchester
1823,1,
1824,1,South Shore
1825,1,Middle Hill
1826,1,Larimer
1827,1,Homewood South
1828,1,Beechview
1829,1,Lincoln-Lemington-Belmar
1830,1,Central Northside
1831,1,Perry North
1832,1,Crawford-Roberts
1833,1,South Side Slopes
1834,1,East Hills
1835,1,Larimer
1836,1,Squirrel Hill North
1837,1,Beltzhoover
1838,1,Central Northside
1839,1,Spring Hill-City View
1840,1,Perry South
1841,2,Brookline
1842,1,Sheraden
1843,1,Knoxville
1844,1,Northview Heights
1845,2,East Liberty
1846,1,Homewood South
1847,1,Central Lawrenceville
1848,4,Shadyside
1849,1,Allentown
1850,1,Carrick
1851,1,Stanton Heights
1852,1,Homewood South
1853,1,South Side Flats
1854,2,
1855,1,Middle Hill
1856,1,Central Business District
1857,1,Arlington
1858,1,Arlington
1859,1,East Liberty
1860,1,Bloomfield
1861,1,Upper Lawrenceville
1862,1,Carrick
1863,1,
1864,1,Homewood South
1865,1,
1866,1,East Liberty
1867,1,
1868,1,Hazelwood
1869,1,Homewood South
1870,1,Homewood South
1871,1,Spring Hill-City View
1872,1,Mount Washington
1873,1,Bluff
1874,1,Beltzhoover
1875,1,South Side Flats
1876,2,Larimer
1877,1,Sheraden
1878,1,Lincoln-Lemington-Belmar
1879,1,Strip District
1880,1,Marshall-Shadeland
1881,1,Marshall-Shadeland
1882,1,Squirrel Hill South
1883,1,Mount Washington
1884,2,
1885,1,Mount Washington
1886,1,Garfield
1887,1,East Hills
1888,1,Squirrel Hill South
1889,1,Crawford-Roberts
1890,1,South Side Flats
1891,1,Duquesne Heights
1892,1,Highland Park
1893,1,Arlington
1894,1,Perry South
1895,2,Spring Hill-City View
1896,1,South Side Flats
1897,1,Marshall-Shadeland
1898,1,
1899,1,Garfield
1900,1,
1901,8,Elliott
1902,1,Polish Hill
1903,2,Highland Park
1904,1,Squirrel Hill South
1905,1,Terrace Village
1906,1,Hazelwood
1907,1,Central Lawrenceville
1908,1,Marshall-Shadeland
1909,1,Troy Hill
1910,1,Northview Heights
1911,1,
1912,1,Marshall-Shadeland
1913,1,Hazelwood
1914,1,Crawford-Roberts
1915,1,
1916,3,
1917,1,Manchester
1918,3,Bedford Dwellings
1919,1,Allegheny West
1920,1,
1921,2,Marshall-Shadeland
1922,1,South Side Slopes
1923,1,Bloomfield
1924,1,Homewood South
1925,1,Perry North
1926,1,Mount Washington
1927,1,Homewood South
1928,2,Central Lawrenceville
1929,1,Homewood South
1930,1,Beechview
1931,3,Fineview
1932,1,
1933,1,
1934,1,
1935,1,South Side Flats
1936,1,Arlington Heights
1937,1,Bluff
1938,1,Lincoln-Lemington-Belmar
1939,1,
1940,1,Hays
1941,1,
1942,1,Elliott
1943,1,Hazelwood
1944,1,Garfield
1945,1,Fineview
1946,1,
1947,1,Hays
1948,1,
1949,5,Central Oakland
1950,5,Highland Park
1951,1,Sheraden
1952,1,Upper Hill
1953,4,Allentown
1954,1,Brookline
1955,1,East Hills
1956,1,East Hills
1957,2,Homewood North
1958,1,Homewood South
1959,1,North Oakland
1960,1,Homewood South
1961,5,Carrick
1962,1,
1963,1,Homewood North
1964,3,Carrick
1965,1,Larimer
1966,1,Marshall-Shadeland
1967,1,Carrick
1968,1,
1969,1,Overbrook
1970,1,
1971,1,
1972,1,Greenfield
1973,1,Homewood North
1974,1,
1975,1,Homewood South
1976,2,Lincoln-Lemington-Belmar
1977,1,Homewood North
1978,1,California-Kirkbride
1979,1,
1980,1,Greenfield
1981,1,Marshall-Shadeland
1982,1,Larimer
1983,1,
1984,1,Homewood South
1985,1,Polish Hill
1986,1,South Side Flats
1987,1,South Side Flats
1988,1,
1989,1,West End
1990,1,Chateau
1991,1,Homewood West
1992,1,Larimer
1993,1,Squirrel Hill South
1994,1,Perry South
1995,1,South Side Flats
1996,1,Middle Hill
1997,1,
1998,1,
1999,1,Homewood South
2000,1,
2001,1,Crawford-Roberts
2002,1,Homewood North
2003,2,Fineview
2004,2,Bloomfield
2005,1,
2006,1,Sheraden
2007,1,Chateau
2008,1,Bon Air
2009,1,Bon Air
2010,1,
2011,1,South Side Flats
2012,1,Central Northside
2013,1,East Allegheny
2014,1,
2015,1,
2016,1,Hazelwood
2017,1,Chateau
2018,1,Carrick
2019,2,Carrick
2020,1,
2021,1,Brighton Heights
2022,1,Stanton Heights
2023,1,Homewood West
2024,1,
2025,1,Carrick
2026,1,
2027,1,
2028,1,Marshall-Shadeland
2029,4,Windgap
2030,1,Allentown
2031,1,South Side Flats
2032,1,Shadyside
2033,1,
2034,1,Central Business District
2035,1,Mount Washington
2036,1,Central Business District
2037,1,South Side Flats
2038,1,Allentown
2039,1,East Hills
2040,1,South Side Flats
2041,1,Fairywood
2042,1,
2043,1,
2044,1,Elliott
2045,2,Perry North
2046,1,Shadyside
2047,1,Allegheny Center
2048,1,Lincoln-Lemington-Belmar
2049,1,Homewood South
2050,1,Crawford-Roberts
2051,1,Hazelwood
2052,1,Carrick
2053,1,Highland Park
2054,2,Homewood North
2055,1,Fineview
2056,1,Perry South
2057,1,Homewood South
2058,1,Chartiers City
2059,1,South Side Slopes
2060,2,Fairywood
2061,1,Perry South
2062,1,Homewood West
2063,1,Homewood South
2064,1,East Allegheny
2065,2,Brighton Heights
2066,1,
2067,1,Perry South
2068,1,Lincoln-Lemington-Belmar
2069,1,Arlington
2070,1,Arlington
2071,1,Central Northside
2072,1,Hazelwood
2073,1,
2074,1,Greenfield
2075,1,California-Kirkbride
2076,1,Sheraden
2077,1,Crafton Heights
2078,1,Strip District
2079,1,Bedford Dwellings
2080,1,Glen Hazel
2081,1,Bedford Dwellings
2082,1,Middle Hill
2083,1,
2084,1,
