,total_count,neighborhood
2085,1,Spring Hill-City View
2086,1,
2087,1,
2088,1,Mount Oliver Borough
2089,1,Middle Hill
2090,1,
2091,1,
2092,1,Homewood West
2093,1,
2094,1,East Hills
2095,1,Bedford Dwellings
2096,1,
2097,1,
2098,1,East Hills
2099,1,Marshall-Shadeland
2100,1,Perry South
2101,2,East Hills
2102,1,Homewood North
2103,1,Crawford-Roberts
2104,1,Homewood South
2105,1,Carrick
2106,2,North Oakland
2107,1,Knoxville
2108,1,Sheraden
2109,2,
2110,1,Northview Heights
2111,2,Northview Heights
2112,1,
2113,1,Spring Hill-City View
2114,1,
2115,1,Garfield
2116,1,Bluff
2117,1,Carrick
2118,1,Garfield
2119,1,Knoxville
2120,1,Carrick
2121,4,
2122,1,
2123,1,Shadyside
2124,1,Sheraden
2125,1,East Hills
2126,1,Sheraden
2127,1,Homewood South
2128,1,
2129,1,Bloomfield
2130,1,Bedford Dwellings
2131,1,Lincoln-Lemington-Belmar
2132,1,Homewood North
2133,1,
2134,1,Beltzhoover
2135,1,East Hills
2136,1,Fineview
2137,1,Fineview
2138,1,Perry South
2139,1,
2140,1,Elliott
2141,1,Knoxville
2142,1,Larimer
2143,1,Terrace Village
2144,1,Shadyside
2145,1,Squirrel Hill South
2146,1,Allentown
2147,1,Bedford Dwellings
2148,1,Chateau
2149,1,East Liberty
2150,1,
2151,1,East Liberty
2152,1,
2153,1,Central Northside
2154,1,Lincoln-Lemington-Belmar
2155,1,Allentown
2156,1,Manchester
2157,2,
2158,1,
2159,1,Brighton Heights
2160,1,
2161,1,North Shore
2162,1,Bedford Dwellings
2163,1,Knoxville
2164,2,East Hills
2165,1,Knoxville
2166,1,South Side Flats
2167,2,Garfield
2168,2,
2169,1,Strip District
2170,1,Strip District
2171,1,Mount Washington
2172,3,Greenfield
2173,1,Knoxville
2174,1,East Hills
2175,1,East Liberty
2176,1,South Side Slopes
2177,1,Allentown
2178,2,Beechview
2179,1,South Side Slopes
2180,1,Lincoln-Lemington-Belmar
2181,1,Elliott
2182,1,Mount Washington
2183,1,
2184,1,East Allegheny
2185,1,Chateau
2186,1,Squirrel Hill North
2187,1,
2188,1,Mt. Oliver
2189,1,Troy Hill
2190,1,Crafton Heights
2191,4,Brookline
2192,1,East Liberty
2193,1,Perry South
2194,1,Arlington
2195,1,Mount Washington
2196,1,Carrick
2197,1,Westwood
2198,1,Central Lawrenceville
2199,2,South Side Slopes
2200,1,
2201,1,Middle Hill
2202,1,Brighton Heights
2203,3,Perry North
2204,1,Beechview
2205,1,Arlington
2206,1,Central Business District
2207,1,
2208,1,
2209,1,Middle Hill
2210,1,Marshall-Shadeland
2211,1,Northview Heights
2212,1,Mount Washington
2213,1,East Allegheny
2214,2,East Allegheny
2215,1,Lincoln-Lemington-Belmar
2216,1,Fineview
2217,1,East Liberty
2218,1,Larimer
2219,2,East Hills
2220,1,
2221,1,Point Breeze North
2222,1,Brighton Heights
2223,1,Perry North
2224,1,Spring Hill-City View
2225,1,Larimer
2226,4,East Liberty
2227,1,Allentown
2228,1,
2229,1,
2230,1,Arlington Heights
2231,1,Central Lawrenceville
2232,1,Middle Hill
2233,1,East Hills
2234,1,
2235,1,Central Northside
2236,1,Homewood South
2237,1,Brighton Heights
2238,3,South Side Flats
2239,1,Homewood South
2240,1,Hazelwood
2241,1,Hazelwood
2242,2,Carrick
2243,1,South Side Flats
2244,1,Fineview
2245,1,South Side Flats
2246,2,Allentown
2247,1,Lincoln-Lemington-Belmar
2248,1,Middle Hill
2249,1,Manchester
2250,1,Sheraden
2251,1,Fineview
2252,1,South Side Slopes
2253,2,Highland Park
2254,1,Larimer
2255,1,Carrick
2256,1,Hazelwood
2257,1,Larimer
2258,1,South Side Flats
2259,1,Mount Washington
2260,1,Central Business District
2261,1,Allentown
2262,1,Brighton Heights
2263,1,Brighton Heights
2264,1,Fineview
2265,1,California-Kirkbride
2266,1,
2267,1,Mount Washington
2268,1,South Oakland
2269,1,Bedford Dwellings
2270,1,Troy Hill
2271,1,East Allegheny
2272,2,
2273,1,Beechview
2274,1,Brighton Heights
2275,1,Troy Hill
2276,1,
2277,2,Manchester
2278,1,Garfield
2279,1,Beechview
2280,1,Squirrel Hill North
2281,1,
2282,1,South Side Flats
2283,1,
2284,2,Brookline
2285,1,Mount Washington
2286,1,South Side Slopes
2287,1,North Oakland
2288,1,Beltzhoover
2289,1,Brookline
2290,1,Hazelwood
2291,2,Larimer
2292,1,
2293,1,Knoxville
2294,1,Elliott
2295,1,Lincoln-Lemington-Belmar
2296,1,Bon Air
2297,4,Hazelwood
2298,1,Brighton Heights
2299,2,Garfield
2300,1,Hazelwood
2301,1,Terrace Village
2302,1,
2303,1,South Side Flats
2304,1,
2305,1,Oakwood
2306,1,Bloomfield
2307,1,Lincoln-Lemington-Belmar
2308,1,Crawford-Roberts
2309,1,
2310,1,South Side Flats
2311,1,Homewood South
2312,1,Middle Hill
2313,1,Point Breeze
2314,1,Garfield
2315,1,Elliott
2316,1,Lower Lawrenceville
2317,1,Bluff
2318,1,Knoxville
2319,1,Homewood South
2320,1,Marshall-Shadeland
2321,1,Larimer
2322,1,Larimer
2323,1,Perry South
2324,1,Terrace Village
2325,2,South Side Flats
2326,1,Hazelwood
2327,1,Bedford Dwellings
2328,1,Middle Hill
2329,1,Hazelwood
2330,2,
2331,1,Homewood North
2332,1,Homewood South
2333,1,Hazelwood
2334,1,Sheraden
2335,1,Homewood South
2336,1,Hazelwood
2337,1,
2338,1,Polish Hill
2339,1,Perry South
2340,2,Carrick
2341,2,Central Business District
2342,1,Central Business District
2343,2,Brighton Heights
2344,1,Allegheny Center
2345,2,Allentown
2346,1,California-Kirkbride
2347,1,Fineview
2348,1,Manchester
2349,1,
2350,1,Homewood South
2351,2,Manchester
2352,1,Middle Hill
2353,1,Knoxville
2354,1,Homewood South
2355,1,Strip District
2356,1,South Side Slopes
2357,1,Middle Hill
2358,1,Spring Garden
2359,3,Bon Air
2360,1,
2361,1,Marshall-Shadeland
2362,1,Knoxville
2363,1,Larimer
2364,1,Larimer
2365,1,Perry South
2366,1,Terrace Village
2367,2,South Side Flats
2368,1,Hazelwood
2369,1,Bedford Dwellings
2370,1,Middle Hill
2371,1,Hazelwood
2372,2,
2373,1,Homewood North
2374,1,Homewood South
2375,1,Hazelwood
2376,1,Sheraden
2377,1,Homewood South
2378,1,Hazelwood
2379,1,
2380,1,Polish Hill
2381,1,Perry South
2382,2,Carrick
2383,2,Central Business District
2384,1,Central Business District
2385,2,Brighton Heights
2386,1,Allegheny Center
2387,2,Allentown
2388,1,California-Kirkbride
2389,1,Fineview
2390,1,Manchester
2391,1,
2392,1,Homewood South
2393,2,Manchester
2394,1,Middle Hill
2395,1,Knoxville
2396,1,Homewood South
2397,1,Strip District
2398,1,South Side Slopes
2399,1,Middle Hill
2400,1,Spring Garden
2401,3,Bon Air
2402,1,
2403,1,Marshall-Shadeland
2404,1,Knoxville
2405,1,
2406,1,Marshall-Shadeland
2407,1,Marshall-Shadeland
2408,1,Beltzhoover
2409,1,Perry South
2410,1,Garfield
2411,1,Knoxville
2412,1,Central Business District
2413,1,Hazelwood
2414,1,Brighton Heights
2415,1,Crafton Heights
2416,1,Brighton Heights
2417,29,
2418,3,Lincoln-Lemington-Belmar
2419,1,Garfield
2420,2,Homewood North
2421,1,
2422,2,Carrick
2423,1,Garfield
2424,2,
2425,1,Knoxville
2426,1,Homewood North
2427,2,Fairywood
2428,2,Carrick
2429,1,
2430,1,Northview Heights
2431,2,Sheraden
2432,1,
2433,2,
2434,1,Mount Washington
2435,1,Duquesne Heights
2436,1,North Shore
2437,1,Perry South
2438,1,Larimer
2439,1,Mount Washington
2440,1,Crawford-Roberts
2441,1,
2442,1,East Allegheny
2443,1,
2444,1,Homewood South
2445,1,
2446,1,Homewood South
2447,1,Beechview
2448,1,Central Business District
2449,1,Northview Heights
2450,1,Perry South
2451,1,Bluff
2452,2,Hazelwood
2453,1,Bloomfield
2454,11,Beechview
2455,1,Glen Hazel
2456,1,Larimer
2457,1,Homewood South
2458,1,Marshall-Shadeland
2459,1,Upper Lawrenceville
2460,1,Point Breeze
2461,1,Carrick
2462,1,Spring Hill-City View
2463,2,Central Lawrenceville
2464,1,Perry South
2465,1,Middle Hill
2466,1,Allegheny West
2467,2,Allegheny West
2468,5,
2469,1,Bedford Dwellings
2470,1,Beltzhoover
2471,1,Allegheny West
2472,1,
2473,2,Carrick
2474,1,South Side Slopes
2475,1,Mount Washington
2476,3,Sheraden
2477,1,Hazelwood
2478,1,South Side Flats
2479,4,South Side Flats
2480,1,
2481,1,Homewood North
2482,1,South Side Flats
2483,1,Point Breeze
2484,1,Shadyside
2485,1,East Allegheny
2486,1,
2487,1,Crawford-Roberts
2488,1,
2489,1,Fineview
2490,1,Lower Lawrenceville
2491,1,Lincoln-Lemington-Belmar
2492,1,Brookline
2493,2,Carrick
2494,1,East Allegheny
2495,1,Arlington
2496,2,South Side Flats
2497,1,Middle Hill
2498,1,Middle Hill
2499,1,South Oakland
2500,2,
2501,1,Homewood South
2502,1,Brighton Heights
2503,1,Overbrook
2504,1,Homewood South
2505,1,Northview Heights
2506,1,Sheraden
2507,1,
2508,1,Terrace Village
2509,1,
2510,1,Carrick
2511,1,Homewood South
2512,1,Carrick
2513,1,Garfield
2514,1,Spring Garden
2515,1,Mount Washington
2516,1,South Side Flats
2517,1,Crafton Heights
2518,1,Central Northside
2519,3,Carrick
2520,1,Spring Hill-City View
2521,1,East Liberty
2522,1,Central Business District
2523,1,Homewood North
2524,1,
2525,1,Spring Hill-City View
2526,1,Chateau
2527,1,Squirrel Hill North
2528,1,Mount Washington
2529,1,Homewood South
2530,1,Sheraden
2531,1,
2532,1,South Side Flats
2533,1,Lincoln-Lemington-Belmar
2534,1,Northview Heights
2535,1,Homewood South
2536,1,Elliott
2537,2,Hazelwood
2538,1,Brighton Heights
2539,3,Friendship
2540,1,East Liberty
2541,1,Terrace Village
2542,2,Esplen
2543,1,Marshall-Shadeland
2544,1,
2545,1,Knoxville
2546,1,
2547,1,Westwood
2548,1,Homewood South
2549,1,Knoxville
2550,1,Crawford-Roberts
2551,1,Northview Heights
2552,1,
2553,1,Homewood North
2554,1,Marshall-Shadeland
2555,2,Homewood South
2556,1,Garfield
2557,1,Garfield
2558,1,Perry South
2559,1,Knoxville
2560,1,Carrick
2561,1,Larimer
2562,1,South Side Flats
2563,1,South Oakland
2564,1,Lincoln-Lemington-Belmar
2565,2,Perry South
2566,1,Central Business District
2567,2,Perry South
2568,1,
2569,2,Homewood South
2570,1,Perry South
2571,1,
2572,1,Hazelwood
2573,1,Marshall-Shadeland
2574,1,Perry South
2575,1,
2576,1,Knoxville
2577,1,Central Business District
2578,5,Duquesne Heights
2579,1,Troy Hill
2580,1,Homewood South
2581,1,Perry North
2582,1,Hazelwood
2583,2,Hazelwood
2584,1,Central Northside
2585,1,Larimer
2586,1,Brighton Heights
2587,1,Carrick
2588,1,Larimer
2589,1,Crawford-Roberts
2590,1,Mount Washington
2591,1,Central Lawrenceville
2592,1,Terrace Village
2593,1,Homewood North
2594,1,
2595,1,
2596,1,Fineview
2597,2,Beltzhoover
2598,2,Troy Hill
2599,1,Strip District
2600,1,East Hills
2601,1,Middle Hill
2602,1,California-Kirkbride
2603,1,Mount Washington
2604,1,Perry South
2605,1,Mount Oliver Borough
2606,1,Hazelwood
2607,1,East Allegheny
2608,1,Perry North
2609,2,Perry South
2610,1,Perry South
2611,1,Beechview
2612,1,Perry South
2613,1,Marshall-Shadeland
2614,1,Brighton Heights
2615,1,Perry South
2616,1,Manchester
2617,2,Squirrel Hill South
2618,1,Homewood North
2619,1,Northview Heights
2620,1,Point Breeze
2621,1,Point Breeze
2622,1,Overbrook
2623,1,Central Northside
2624,1,Spring Hill-City View
2625,2,Larimer
2626,1,Carrick
2627,1,Mount Washington
2628,1,South Side Slopes
2629,1,Spring Hill-City View
2630,1,Homewood South
2631,1,Central Business District
2632,1,Homewood North
2633,1,Homewood South
2634,1,Sheraden
2635,1,Garfield
2636,1,Manchester
2637,1,
2638,1,Duquesne Heights
2639,1,Homewood North
2640,1,Homewood South
2641,1,Hazelwood
2642,1,Beechview
2643,1,Point Breeze North
2644,1,
2645,1,Central Business District
2646,1,Marshall-Shadeland
2647,1,Sheraden
2648,1,Point Breeze
2649,1,Central Business District
2650,1,Allentown
2651,1,Highland Park
2652,1,Homewood North
2653,1,Lincoln-Lemington-Belmar
2654,1,Homewood West
2655,1,
2656,1,Garfield
2657,2,Lower Lawrenceville
2658,1,Homewood North
2659,1,Allentown
2660,1,Sheraden
2661,1,Perry South
2662,1,North Shore
2663,1,
2664,1,Lincoln-Lemington-Belmar
2665,1,Northview Heights
2666,1,Point Breeze North
2667,1,Highland Park
2668,1,Upper Hill
2669,3,Central Northside
2670,1,South Side Flats
2671,1,
2672,1,
2673,1,
2674,1,Central Oakland
2675,1,Greenfield
2676,1,Marshall-Shadeland
2677,1,California-Kirkbride
2678,3,Elliott
2679,1,
2680,1,Homewood North
2681,1,South Side Flats
2682,2,Greenfield
2683,1,Sheraden
2684,1,
2685,3,Lincoln-Lemington-Belmar
2686,1,East Hills
2687,1,
2688,1,Homewood South
2689,2,Arlington Heights
2690,1,North Oakland
2691,2,Marshall-Shadeland
2692,8,
2693,2,Marshall-Shadeland
2694,1,Beechview
2695,1,Central Business District
2696,1,Summer Hill
2697,1,
2698,1,South Side Flats
2699,1,Sheraden
2700,1,Strip District
2701,1,Fineview
2702,1,East Hills
2703,1,Bluff
2704,2,Terrace Village
2705,1,
2706,1,Overbrook
2707,1,Northview Heights
2708,1,Carrick
2709,1,Allentown
2710,1,Hazelwood
2711,1,East Liberty
2712,1,Elliott
2713,1,Homewood North
2714,1,
2715,1,Troy Hill
2716,1,
2717,1,Upper Lawrenceville
2718,2,Carrick
2719,1,Brookline
2720,1,
2721,1,Sheraden
2722,1,
2723,1,
2724,1,Fineview
2725,1,Mount Washington
2726,1,Northview Heights
2727,1,Hazelwood
2728,1,Knoxville
2729,1,Knoxville
2730,1,
2731,1,Crafton Heights
2732,1,Brighton Heights
2733,1,Manchester
2734,1,Homewood South
2735,2,Brighton Heights
2736,2,
2737,1,Marshall-Shadeland
2738,1,Stanton Heights
2739,1,
2740,1,North Oakland
2741,2,
2742,1,South Side Flats
2743,1,Knoxville
2744,1,Marshall-Shadeland
2745,1,Chateau
2746,1,Carrick
2747,1,Terrace Village
2748,1,South Side Flats
2749,1,East Allegheny
2750,1,Central Lawrenceville
2751,1,Sheraden
2752,1,Mount Washington
2753,1,Carrick
2754,3,Marshall-Shadeland
2755,1,Brighton Heights
2756,1,Squirrel Hill South
2757,1,Manchester
2758,2,Homewood North
2759,1,Fineview
2760,1,Central Business District
2761,1,
2762,1,Elliott
2763,4,South Oakland
2764,1,Garfield
2765,1,Bedford Dwellings
2766,1,Carrick
2767,1,Carrick
2768,1,South Side Flats
2769,1,
2770,1,Shadyside
2771,2,South Shore
2772,1,Knoxville
2773,1,
2774,1,
2775,1,Bluff
2776,2,Marshall-Shadeland
2777,1,Lincoln-Lemington-Belmar
2778,1,Manchester
2779,1,Fineview
2780,2,
2781,1,Allegheny West
2782,1,Allentown
2783,1,
2784,1,East Liberty
2785,3,Lower Lawrenceville
2786,1,Central Lawrenceville
2787,1,Homewood North
2788,1,Sheraden
2789,1,Homewood North
2790,1,Lincoln-Lemington-Belmar
2791,1,Central Business District
2792,1,
2793,1,
2794,1,Spring Hill-City View
2795,1,Allegheny West
2796,2,
2797,1,Perry North
2798,1,Chateau
2799,1,Homewood South
2800,1,Perry South
2801,1,Bluff
2802,1,Allegheny West
2803,1,Homewood West
2804,1,Homewood West
2805,1,Larimer
2806,1,Sheraden
2807,1,Garfield
2808,1,Perry South
2809,1,Bedford Dwellings
2810,1,Brighton Heights
2811,3,Brookline
2812,1,East Liberty
2813,1,Homewood South
2814,1,Manchester
2815,1,Manchester
2816,1,Manchester
2817,1,Stanton Heights
2818,1,Central Northside
2819,1,Mount Washington
2820,1,Homewood North
2821,1,South Side Flats
2822,1,Central Business District
2823,1,Beltzhoover
2824,1,East Liberty
2825,1,Homewood South
2826,1,Fineview
2827,1,Northview Heights
2828,1,Homewood South
2829,1,
2830,1,Central Oakland
2831,1,Central Northside
2832,1,Northview Heights
2833,1,
2834,3,Homewood South
2835,1,Hazelwood
2836,1,Homewood South
2837,1,East Liberty
2838,1,Beechview
2839,1,Troy Hill
2840,1,Hazelwood
2841,1,Perry South
2842,1,East Hills
2843,1,Shadyside
2844,3,Brookline
2845,1,
2846,1,
2847,1,
2848,3,Hazelwood
2849,1,Fineview
2850,1,Mount Washington
2851,1,Beechview
2852,1,
2853,1,Regent Square
2854,1,Elliott
2855,1,
2856,1,Elliott
2857,1,Marshall-Shadeland
2858,1,Homewood South
2859,1,Morningside
2860,1,
2861,2,Central Northside
2862,1,Homewood West
2863,2,
2864,1,
2865,1,California-Kirkbride
2866,1,South Side Slopes
2867,1,Upper Hill
2868,1,
2869,1,Homewood South
2870,1,South Side Flats
2871,1,
2872,1,
2873,1,
2874,1,
2875,1,
2876,1,Homewood South
2877,1,Troy Hill
2878,3,Hazelwood
2879,1,
2880,1,Central Lawrenceville
2881,1,
2882,1,Crawford-Roberts
2883,1,East Hills
2884,1,Marshall-Shadeland
2885,1,Homewood North
2886,1,South Side Slopes
2887,2,East Hills
2888,1,
2889,1,Brookline
2890,1,Terrace Village
2891,1,Fineview
2892,1,Carrick
2893,1,Middle Hill
2894,1,
2895,3,Allentown
2896,1,Middle Hill
2897,1,Bedford Dwellings
2898,2,Homewood North
2899,1,Homewood North
2900,1,East Allegheny
2901,1,South Side Flats
2902,1,Homewood West
2903,1,
2904,1,Squirrel Hill South
2905,1,Spring Garden
2906,1,
2907,1,Morningside
2908,1,Homewood North
2909,1,Marshall-Shadeland
2910,1,Greenfield
2911,3,
2912,1,
2913,1,Homewood South
2914,1,Brookline
2915,1,
2916,1,
2917,1,
2918,1,
2919,1,Overbrook
2920,1,
2921,1,East Liberty
2922,2,Spring Hill-City View
2923,1,
2924,1,Homewood West
2925,1,
2926,1,Homewood South
2927,1,Perry South
2928,1,Marshall-Shadeland
2929,1,Homewood South
2930,1,Garfield
2931,1,Allentown
2932,1,
2933,1,
2934,1,
2935,1,
2936,1,Allentown
2937,1,
2938,1,Spring Hill-City View
2939,2,
2940,1,Northview Heights
2941,2,Squirrel Hill South
2942,1,Westwood
2943,1,
2944,1,
2945,1,
2946,1,Knoxville
2947,1,Perry South
2948,1,Beechview
2949,1,
2950,1,Central Northside
2951,1,Duquesne Heights
2952,1,Garfield
2953,1,
2954,1,Perry South
2955,3,Carrick
2956,1,
2957,1,Central Northside
2958,1,
2959,1,Morningside
2960,2,Homewood South
2961,2,Hays
2962,1,Sheraden
2963,1,Garfield
2964,1,South Side Flats
2965,1,California-Kirkbride
2966,1,East Allegheny
2967,1,Lincoln-Lemington-Belmar
2968,2,
2969,1,Lincoln-Lemington-Belmar
2970,1,Manchester
2971,2,Beechview
2972,1,Duquesne Heights
2973,1,South Side Flats
2974,1,Knoxville
2975,1,Carrick
2976,1,
2977,1,Bluff
2978,1,Spring Hill-City View
2979,1,Manchester
2980,1,Beechview
2981,1,
2982,1,Bloomfield
2983,1,South Shore
2984,1,East Allegheny
2985,1,
2986,1,North Shore
2987,1,Lower Lawrenceville
2988,1,
2989,1,Bloomfield
2990,1,Spring Hill-City View
2991,1,Strip District
2992,2,Manchester
2993,1,Bedford Dwellings
2994,1,
2995,1,Highland Park
2996,1,Bedford Dwellings
2997,1,
2998,2,Lincoln-Lemington-Belmar
2999,1,South Side Flats
3000,1,Esplen
3001,2,
3002,1,Crawford-Roberts
3003,1,Spring Hill-City View
3004,1,Lincoln-Lemington-Belmar
3005,1,Spring Hill-City View
3006,2,
3007,1,
3008,1,Brookline
3009,4,
3010,4,
3011,1,Highland Park
3012,1,Terrace Village
3013,1,Homewood South
3014,1,Chartiers City
3015,1,Hazelwood
3016,1,Perry South
3017,1,South Side Flats
3018,1,
3019,1,Homewood North
3020,1,Sheraden
3021,1,
3022,1,Mount Washington
3023,1,Brookline
3024,1,Windgap
3025,2,Homewood West
3026,1,Sheraden
3027,1,California-Kirkbride
3028,1,
3029,2,Homewood West
3030,2,
3031,1,South Side Slopes
3032,1,Overbrook
3033,1,Hazelwood
3034,1,Central Oakland
3035,1,
3036,1,
3037,1,
3038,1,Mount Washington
3039,1,
3040,1,Hazelwood
3041,1,Homewood West
3042,1,South Side Slopes
3043,2,Central Lawrenceville
3044,1,Arlington
3045,1,Lincoln-Lemington-Belmar
3046,1,Mount Washington
3047,1,
3048,1,Sheraden
3049,1,Perry North
3050,1,Bluff
3051,2,Carrick
3052,3,Northview Heights
3053,1,Fineview
3054,1,Beechview
3055,1,Lincoln-Lemington-Belmar
3056,1,Bluff
3057,1,Middle Hill
3058,1,Spring Hill-City View
3059,1,
3060,1,
3061,1,
3062,1,
3063,1,Manchester
3064,1,Brighton Heights
3065,1,Carrick
3066,1,Spring Hill-City View
3067,1,Terrace Village
3068,1,Northview Heights
3069,1,Lincoln-Lemington-Belmar
3070,2,
3071,1,Spring Hill-City View
3072,1,California-Kirkbride
3073,1,Crawford-Roberts
3074,1,Northview Heights
3075,1,Homewood North
3076,1,Sheraden
3077,1,
3078,1,East Hills
3079,1,
3080,1,
3081,3,
3082,1,Mt. Oliver
3083,1,Carrick
3084,1,Elliott
3085,1,
3086,1,Northview Heights
3087,1,Bluff
3088,1,Beechview
3089,1,Central Business District
3090,2,
3091,1,South Side Flats
3092,1,Homewood South
3093,1,Homewood South
3094,1,Point Breeze
3095,4,South Oakland
3096,1,
3097,4,
3098,1,Homewood North
3099,1,Manchester
3100,1,East Allegheny
3101,1,Central Business District
3102,1,West End
3103,1,Homewood South
3104,1,Bedford Dwellings
3105,2,
3106,1,East Hills
3107,1,Central Business District
3108,1,South Side Flats
3109,1,Spring Hill-City View
